id,sales_daily,Datum,Warengruppe
1808011,133.29825,2018-08-01,1
1808021,145.66043,2018-08-02,1
1808031,148.2921,2018-08-03,1
1808041,186.19662,2018-08-04,1
1808051,106.97225,2018-08-05,1
1808061,147.08351,2018-08-06,1
1808071,133.1605,2018-08-07,1
1808081,133.12881,2018-08-08,1
1808091,145.47888,2018-08-09,1
1808101,148.21658,2018-08-10,1
1808111,186.0389,2018-08-11,1
1808121,106.78786,2018-08-12,1
1808131,146.93245,2018-08-13,1
1808141,133.0622,2018-08-14,1
1808151,132.9493,2018-08-15,1
1808161,145.28712,2018-08-16,1
1808171,148.13704,2018-08-17,1
1808181,185.87328,2018-08-18,1
1808191,80.32076,2018-08-19,1
1808201,142.36046,2018-08-20,1
1808211,127.77093,2018-08-21,1
1808221,124.65377,2018-08-22,1
1808231,138.31392,2018-08-23,1
1808241,135.05135,2018-08-24,1
1808251,156.75732,2018-08-25,1
1808261,80.21613,2018-08-26,1
1808271,142.45958,2018-08-27,1
1808281,127.91077,2018-08-28,1
1808291,124.84151,2018-08-29,1
1808301,138.41228,2018-08-30,1
1808311,135.2552,2018-08-31,1
1809011,140.6267,2018-09-01,1
1809021,74.85406,2018-09-02,1
1809031,135.4285,2018-09-03,1
1809041,119.16372,2018-09-04,1
1809051,114.78091,2018-09-05,1
1809061,127.20115,2018-09-06,1
1809071,126.32178,2018-09-07,1
1809081,140.63704,2018-09-08,1
1809091,74.90536,2018-09-09,1
1809101,135.53072,2018-09-10,1
1809111,119.29224,2018-09-11,1
1809121,114.97379,2018-09-12,1
1809131,127.30204,2018-09-13,1
1809141,126.541306,2018-09-14,1
1809151,140.64746,2018-09-15,1
1809161,74.95706,2018-09-16,1
1809171,135.63371,2018-09-17,1
1809181,119.42162,2018-09-18,1
1809191,115.16786,2018-09-19,1
1809201,127.4035,2018-09-20,1
1809211,126.76198,2018-09-21,1
1809221,140.65794,2018-09-22,1
1809231,75.008995,2018-09-23,1
1809241,135.73708,2018-09-24,1
1809251,119.55143,2018-09-25,1
1809261,115.362495,2018-09-26,1
1809271,127.50521,2018-09-27,1
1809281,126.98307,2018-09-28,1
1809291,140.66841,2018-09-29,1
1809301,75.06097,2018-09-30,1
1810011,128.82655,2018-10-01,1
1810021,112.44812,2018-10-02,1
1810031,119.50521,2018-10-03,1
1810041,116.98551,2018-10-04,1
1810051,125.65995,2018-10-05,1
1810061,132.61122,2018-10-06,1
1810071,76.58431,2018-10-07,1
1810081,128.90367,2018-10-08,1
1810091,112.61608,2018-10-09,1
1810101,119.666214,2018-10-10,1
1810111,117.17708,2018-10-11,1
1810121,125.866806,2018-10-12,1
1810131,132.58444,2018-10-13,1
1810141,76.568306,2018-10-14,1
1810151,128.98024,2018-10-15,1
1810161,112.78275,2018-10-16,1
1810171,119.87171,2018-10-17,1
1810181,117.36685,2018-10-18,1
1810191,126.07154,2018-10-19,1
1810201,135.06853,2018-10-20,1
1810211,74.454956,2018-10-21,1
1810221,133.48561,2018-10-22,1
1810231,118.482086,2018-10-23,1
1810241,120.18076,2018-10-24,1
1810251,124.09605,2018-10-25,1
1810261,128.66223,2018-10-26,1
1810271,135.16646,2018-10-27,1
1810281,74.504814,2018-10-28,1
1810291,132.964,2018-10-29,1
1810301,117.98781,2018-10-30,1
1811011,121.68673,2018-11-01,1
1811021,120.10174,2018-11-02,1
1811031,122.57549,2018-11-03,1
1811041,78.15716,2018-11-04,1
1811051,127.16415,2018-11-05,1
1811061,111.208,2018-11-06,1
1811071,109.919334,2018-11-07,1
1811081,121.77929,2018-11-08,1
1811091,120.08264,2018-11-09,1
1811101,122.7481,2018-11-10,1
1811111,78.20283,2018-11-11,1
1811121,126.712074,2018-11-12,1
1811131,110.839134,2018-11-13,1
1811141,109.55449,2018-11-14,1
1811151,121.81416,2018-11-15,1
1811161,119.72647,2018-11-16,1
1811171,122.90786,2018-11-17,1
1811181,78.244896,2018-11-18,1
1811191,126.29776,2018-11-19,1
1811201,110.50289,2018-11-20,1
1811211,109.22381,2018-11-21,1
1811221,121.418785,2018-11-22,1
1811231,119.40765,2018-11-23,1
1811241,123.04988,2018-11-24,1
1811251,78.28202,2018-11-25,1
1811261,125.9349,2018-11-26,1
1811271,110.21082,2018-11-27,1
1811281,108.93908,2018-11-28,1
1811291,121.081535,2018-11-29,1
1811301,119.13839,2018-11-30,1
1812011,132.28409,2018-12-01,1
1812021,81.172966,2018-12-02,1
